iter	Passed	Remaining
361	51099	90060
362	51205	89856
363	51311	89654
364	51382	89391
365	51489	89192
366	51588	88979
367	51673	88743
368	51754	88502
369	51851	88287
370	51964	88102
371	52126	87998
372	52302	87919
373	52530	87925
374	52693	87823
375	52891	87777
376	53050	87666
377	53218	87571
378	53413	87518
379	53552	87375
380	53701	87247
381	53870	87151
382	54001	86994
383	54216	86972
384	54360	86836
385	54531	86741
386	54679	86611
387	54882	86568
388	55023	86425
389	55195	86330
390	55345	86202
391	55541	86145
392	55745	86100
393	55907	85990
394	56043	85838
395	56189	85703
396	56358	85602
397	56497	85456
398	56641	85316
399	56863	85295
400	57011	85161
401	57122	84973
402	57226	84775
403	57347	84601
404	57529	84518
405	57677	84384
406	57902	84364
407	58069	84257
408	58222	84130
409	58401	84041
410	58510	83851
411	58672	83736
412	58810	83588
413	58965	83462
414	59076	83276
415	59239	83162
416	59330407	653417	59493408	655418	59703409	657419	59947	82784
420	60128	82694
421	60332	82635
422	60522	82556
423	60690	82447
424	60859	82339
425	60995	82185
426	61168	82083
427	61349	81990
428	61521	81885
429	61680420	677430	61834	81632
431	61966422	679432	62082423	681433	62262424	683434	62397425	685435	62523426	68642	92112
427	68777	91917
428	68897	91702
429	69031	91506
430	69198	91354
431	69298	911154432	69495	91002
433	69609	907814434	69742	905844435	69865	90376436	70459	90775
437	70590	90575
438	70733	90391
439	70917	90259
440	71077	90095
441	71237	89932
442	71374	89741
443	71510	89548
444	71622	89327
445	71752	89127
446	71930	88988
447	72149	88898
448	72322	88751
449	72459	88561
450	72584	88356
451	72697	88137
452	72854	87972
453	73004	87798
454	73113	87575
455	73284	87427
456	73411	87226
457	73546	87035
458	73657	86816
459	73826	86665
460	73962	86476
461	74099	86288
462	74234	86099
463	74387	85930
464	74467	85677
465	74570	85452
466	74696	85252
467	74815	85046
468	74926	84831
469	75050	84631
470	75166	84422
471	75321	84257
472	75487	84105
473	75658	83958
474	75794	83772
475	75911	83566
476	76034	83366
477	76211	83226
478	76380	83077
479	76538	82916
480	76658	82714
481	76807	82543
482	76939	82355
483	77095	82193
484	77276	82056
485	77410	81870
486	77528	81667
487	77699	81520
488	77813	81314
489	77961	81143
490	78121	80985
491	78236	80781
492	78405	80631
493	78502	80409
494	78610	80198
495	78749	80019
496	78863	79815
497	78972	79606
498	79145	79462
499	79262	79262
500	79441	79124
501	79514	78880
502	79684	78733
503	79838	78570
504	79958	78374
505	80107	78207
506	80219	78004
507	80411	77879
508	80572	77722
509	80715	77550
510	80831	77351
511	80985	77189
512	81152	77039
513	81284	76856
514	81420	76677
515	81551	76493
516	81711	76337
517	81882	76192
518	82105	76093
519	82197	75874
520	82314	75678
521	82491	75538
522	82661	75391
523	82753	75173
524	82899	75004
525	83083	74870
526	83254	74723
527	83400	74554
528	83624	74455
529	83800	74313
530	83917	74119
531	84018	73911
532	84197	73771
533	84351	73609
534	84523	73464
535	84643	73273
536	84754	73074
537	84886	72895
538	85025	72721
539	85198	72576
540	85340	72404
541	85508	72256
542	85672	72104
543	85799	71920
544	85981	71782
545	86095	71588
546	86217	71401
547	86351	71223
548	86494	71054
549	86612	70864
550	86751	70691
551	86887	70517
552	87045	70360
553	87193	70195
554	87368	70052
5555	87117	695685556	87309	694395557	87495	693065558	87633	691355559	87785	689745560	87919	687995561	88078	686445562	88231	684855563	88385	683265564	88519	681525565	88629	679595566	88763	677855567	88938	676435568	89078	674745569	89211	673005570	89304	670955571	89493	669635572	89639	667995573	89787	666365574	89960	664925575	90086	663135576	90197	661245577	90348	659635578	90471	657825579	90605	656105580	90734	654355581	90870	652645582	91041	651195583	91160	649355584	91301	647695585	91411	645805586	91561	644205587	91668	642305588	91810	640645589	91982	639205590	92080	63723591	92677	63872
592	92820	63706
593	92994	63561
594	93161	63412
595	93272	63225
596	93404	63051
597	93537	62879
598	93643	62689
599	93848	62565
600	93964	62382
601	94119	62225
602	94238	62044
603	94408	61897
604	94532	61719
6605	94259	612846606	94425	611356607	94558	609656608	94663	60777609	95214	60874
6610	94957	604556611	95096	602896612	95248	601326613	95416	599846614	95548	598156615	95669	596376616	95782	594566617	95914	592866618	96072	591336619	96171	589436620	96307	587776621	96467	586246622	96614	584646623	96790	583226624	96931	581596625	97076	579976626	97205	578276627	97316	576456628	97449	574776629	97575	573066630	97704	571356631	97818	569576632	97995	56815
633	98157	56665
634	98307	56507
635	98441	56340
636	98546	56157
637	98680	55990
638	98809	55822
639	98936	556516640	99121	555146641	99283	55363
642	99417	55197
643	99558	55035
644	99739	54895
645	99930	54760
646	100094	54611
647	100220	54440
648	100373	54285
649	100503	54117
650	100637	53951
651	100813	53808
652	100954	53646
653	101101	53487
654	101217	53312
655	101336	53139
656	101464	52971
657	101607	52811
658	101736	52643
659	101814	52449
660	101919	52270
661	102026	52092
662	102169	51932
663	102333	51783
664	102488	51629
665	102598	51453
666	102741	51293
667	102919	51151
668	103030	50976
669	103161	50811
670	103334	50666
671	103482	50509
672	103583	50329
673	103788	50200
674	103905	50028
675	104043	49866
676	104232	49729
677	104355	49561
678	104490	49398
679	104646	49245
680	104786	49084
681	104914	48919
682	105083	48772
683	105246	48622
684	105387	48463
685	105466	48274
686	105614	48118
687	105788	47973
688	105945	47821
689	106103	47669
690	106253	47514
691	106387	47351
692	106514	47185
693	106665	47031
694	106835	46884
695	106991	46731
696	107105	46560
697	107281	46416
698	107429	46260
699	107669	46143
700	107830	45993
701	108030	45858
702	108138	45685
703	108254	45516
704	108432	45372
705	108546	45201
706	108744	45066
707	108940	44930
708	109071	44766
709	109175	44592
710	109311	44431
711	109431	44264
712	109664	44142
713	109886	44016
714	110071	43874
715	110256	43732
716	110417	43581
717	110571	43427
718	110729	43275
719	110878	43119
720	111009	42956
721	111167	42804
722	111317	42648
723	111426	42477
724	111650	42350
725	111794	42192
726	111966	42045
727	112068	41871
728	112197	41708
729	112338	41549
730	112475	41389
731	112604	41226
732	112711	41055
733	112872	40904
734	113026	40751
735	113149	40586
736	113279	40424
737	113414	40263
738	113547	40102
739	113668	39937
740	113802	39777
741	113917	39610
742	114067	39455
743	114217	39300
744	114375	39148
745	114490	38982
746	114656	38832
747	114833	38687
748	115013	38542
749	115170	38390
750	115305	38230
751	115454	38075
752	115604	37920
753	115774	37772
754	115903	37611
755	116015	37444
756	116134	37279
757	116300	37130
758	116465	36980
759	116586	36816
760	116773	36674
761	116952	36528
762	117125	36381
763	117244	36216
764	117361	36052
765	117475	35886
766	117656	35741
767	117803	35586
768	117938	35427
769	118092	35274
770	118190	35104
771	118357	34955
772	118509	34801
773	118693	34657
774	118868	34510
775	119035	34360
776	119137	34192
777	119305	34043
778	119439	33884
779	119570	33725
780	119708	33567
781	119882	33419
782	119986	33253
783	120129	33096
784	120364	32966
785	120531	32816
786	120750	32680
787	120892	32524
788	121017	32363
789	121209	32220
790	121339	32060
791	121520	31914
792	121692	31765
793	121791	31598
794	121901	31433
795	122015	31270
796	122143	31110
797	122238	30942
798	122424	30797
799	122540	30635
800	122686	30480
801	122805	30318
802	123307	30250
803	123410	30085
804	123222	29849
805	123700	29774
806	123481	29531
807	123602	29371
808	123737	29213
809	124233	29141
810	124052	28909
811	124558	28838
812	124701	28682
813	124864	28531
814	124990	28372
815	125123	28214
816	124928	27982
817	125087	27831
818	125238	27677
819	125390	27524
820	125603	27384
821	125776	27236
822	125957	27089
823	126108	26935
824	126271	26784
825	126407	26628
826	126520	26466
827	126657	26310
828	126778	26150
829	126952	26002
830	127099	25848
831	127200	25684
832	127452	25551
833	127588	25395
834	127734	25240
835	127889	25088
836	128053	24937
837	128184	24780
838	128353	24630
839	128533	24482
840	128661	24324
841	128815	24172
842	128951	24015
843	129044	23851
844	129194	23698
845	129299	23536
846	129465	23386
847	129618	23233
848	129782	23082
849	129905	22924
850	130029	22766
851	130180	22613
852	130302	22455
853	130395	22292
854	130528	22136
855	130681	21983
856	130818	21828
857	130977	21676
858	131136	21525
859	131250	21366
860	131334	21202
861	131508	21053
862	131707	20908
863	131851	20754
864	131971	20596
865	132091	20439
866	132243	20286
867	132387	20132
868	132874	20030
869	133018	19876
870	133144	19719
871	133281	19564
872	133086	19360
873	133194	19201
874	133609	19087
875	133776	18936
876	133909	18780
877	134047	18626
878	134188	18471
879	134275	18310
880	134061	18108
881	134503	17994
882	134607	17835
883	134709	17676
884	134514	17479
885	134623	17321
886	134704	17160
887	134802	17002
888	134922	16846
889	135020	16687
890	135132	16531
891	135289	16380
892	135382	16221
893	135466	16062
894	135572	15905
895	135998	15785
896	136098	15627
897	136199	15470
898	136337	15317
899	136436	15159
900	136534	15002
901	136644	14846
902	136750	14689
903	136834	14531
904	137002	14381
905	137123	14226
906	137234	14071
907	137320	13913
908	137431	13758
909	137545	13603
910	137670	13449
911	137802	13296
912	137905	13141
913	138012	12985
914	138114	12830
915	138261	12679
916	138336	12521
917	138426	12364
918	138514	12208
919	138617	12053
920	138763	11902
921	138856	11747
922	138953	11592
923	139106	11441
924	139216	11287
925	139301	11132
926	139387	10976
927	139487	10822
928	139591	10668
929	139668	10512
930	139739	10356
931	139810	10200
932	139897	10046
933	139966	9890
934	140035	9735
935	140111	9580
936	140184	9425
937	140253	9270
938	140316	9115
939	140418	8962
940	140474	8807
941	140561	8654
942	140618	8499
943	140694	8346
944	140766	8192
945	140840	8039
946	140899	7885
947	140943	7731
948	141001	7577
949	141062	7424
950	141127	7271
951	141183	7118
952	141232	6965
953	141275	6812
954	141312	6658
955	141358	6506
956	141401	6353
957	141441	6200
958	141486	6048
959	141531	5897
960	141576	5745
961	141621	5594
962	141663	5442
963	141717	5292
964	141763	5141
965	141808	4991
966	141851	4840
967	141897	4690
968	141953	4541
969	142025	4392
970	142067	4242
971	142117	4093
972	142174	3945
973	142215	3796
974	142258	3647
975	142297	3499
976	142338	3350
977	142378	3202
978	142418	3054
979	142459	2907
980	142503	2760
981	142540	2612
982	142580	2465
983	142621	2319
984	142693	2172
985	142816	2027
986	142878	1881
987	142925	1735
988	142974	1590
989	143018	1444
990	143064	1299
991	143102	1154
992	143144	1009
993	143187	864
994	143233	719
995	143275	575
996	143320	431
997	143368	287
998	143419	143
999	143462	0
                                                                              995	169906	682
996	170145	511
997	170339	341
998	170521	170
999	170641	0
